gfx.PutPixel(0 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(153 + x, 30 + y, 95, 129, 240);
gfx.PutPixel(154 + x, 30 + y, 118, 152, 248);
gfx.PutPixel(155 + x, 30 + y, 178, 185, 242);
gfx.PutPixel(156 + x, 30 + y, 253, 252, 252);
gfx.PutPixel(157 + x, 30 + y, 255, 253, 252);
gfx.PutPixel(158 + x, 30 + y, 255, 253, 251);
gfx.PutPixel(159 + x, 30 + y, 255, 253, 252);
gfx.PutPixel(160 + x, 30 + y, 255, 253, 253);
gfx.PutPixel(161 + x, 30 + y, 255, 255, 254);
gfx.PutPixel(162 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 30 + y, 255, 255, 254);
gfx.PutPixel(166 + x, 30 + y, 253, 255, 248);
gfx.PutPixel(167 + x, 30 + y, 252, 254, 253);
gfx.PutPixel(168 + x, 30 + y, 255, 255, 254);
gfx.PutPixel(169 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 30 + y, 255, 252, 255);
gfx.PutPixel(171 + x, 30 + y, 248, 253, 252);
gfx.PutPixel(172 + x, 30 + y, 214, 253, 255);
gfx.PutPixel(173 + x, 30 + y, 200, 255, 255);
gfx.PutPixel(174 + x, 30 + y, 200, 255, 255);
gfx.PutPixel(175 + x, 30 + y, 207, 252, 255);
gfx.PutPixel(176 + x, 30 + y, 140, 91, 149);
gfx.PutPixel(177 + x, 30 + y, 151, 52, 141);
gfx.PutPixel(178 + x, 30 + y, 147, 28, 110);
gfx.PutPixel(179 + x, 30 + y, 82, 58, 157);
gfx.PutPixel(180 + x, 30 + y, 104, 131, 254);
gfx.PutPixel(181 + x, 30 + y, 87, 134, 240);
gfx.PutPixel(182 + x, 30 + y, 238, 245, 255);
gfx.PutPixel(183 + x, 30 + y, 255, 255, 253);
gfx.PutPixel(184 + x, 30 + y, 254, 255, 254);
gfx.PutPixel(185 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 30 + y, 253, 255, 255);
gfx.PutPixel(190 + x, 30 + y, 252, 255, 248);
gfx.PutPixel(191 + x, 30 + y, 253, 253, 253);
gfx.PutPixel(192 + x, 30 + y, 255, 253, 253);
gfx.PutPixel(193 + x, 30 + y, 255, 252, 249);
gfx.PutPixel(194 + x, 30 + y, 255, 254, 254);
gfx.PutPixel(195 + x, 30 + y, 255, 254, 255);
gfx.PutPixel(196 + x, 30 + y, 255, 254, 255);
gfx.PutPixel(197 + x, 30 + y, 255, 253, 254);
gfx.PutPixel(198 + x, 30 + y, 254, 253, 255);
gfx.PutPixel(199 + x, 30 + y, 253, 253, 254);
gfx.PutPixel(200 + x, 30 + y, 252, 255, 253);
gfx.PutPixel(201 + x, 30 + y, 252, 255, 254);
gfx.PutPixel(202 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 30 + y, 239, 189, 215);
gfx.PutPixel(204 + x, 30 + y, 204, 10, 112);
gfx.PutPixel(205 + x, 30 + y, 203, 8, 111);
gfx.PutPixel(206 + x, 30 + y, 49, 49, 88);
gfx.PutPixel(207 + x, 30 + y, 50, 73, 136);
gfx.PutPixel(208 + x, 30 + y, 120, 7, 146);
gfx.PutPixel(209 + x, 30 + y, 71, 11, 90);
gfx.PutPixel(210 + x, 30 + y, 79, 22, 103);
gfx.PutPixel(211 + x, 30 + y, 30, 6, 49);
gfx.PutPixel(212 + x, 30 + y, 59, 64, 126);
gfx.PutPixel(213 + x, 30 + y, 53, 17, 78);
gfx.PutPixel(214 + x, 30 + y, 58, 19, 83);
gfx.PutPixel(215 + x, 30 + y, 30, 59, 101);
gfx.PutPixel(216 + x, 30 + y, 61, 143, 227);
gfx.PutPixel(217 + x, 30 + y, 85, 138, 245);
gfx.PutPixel(218 + x, 30 + y, 103, 127, 233);
gfx.PutPixel(219 + x, 30 + y, 253, 252, 252);
gfx.PutPixel(220 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(221 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(222 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 30 + y, 253, 254, 254);
gfx.PutPixel(230 + x, 30 + y, 252, 252, 253);
gfx.PutPixel(231 + x, 30 + y, 251, 252, 253);
gfx.PutPixel(232 + x, 30 + y, 251, 252, 254);
gfx.PutPixel(233 + x, 30 + y, 252, 251, 255);
gfx.PutPixel(234 + x, 30 + y, 248, 252, 250);
gfx.PutPixel(235 + x, 30 + y, 255, 250, 246);
gfx.PutPixel(236 + x, 30 + y, 253, 252, 248);
gfx.PutPixel(237 + x, 30 + y, 254, 248, 255);
gfx.PutPixel(238 + x, 30 + y, 249, 250, 253);
gfx.PutPixel(239 + x, 30 + y, 255, 247, 255);
gfx.PutPixel(240 + x, 30 + y, 245, 255, 253);
gfx.PutPixel(241 + x, 30 + y, 248, 253, 249);
gfx.PutPixel(242 + x, 30 + y, 248, 253, 243);
gfx.PutPixel(243 + x, 30 + y, 253, 252, 249);
gfx.PutPixel(244 + x, 30 + y, 249, 251, 248);
gfx.PutPixel(245 + x, 30 + y, 249, 251, 248);
gfx.PutPixel(246 + x, 30 + y, 254, 248, 252);
gfx.PutPixel(247 + x, 30 + y, 252, 255, 254);
gfx.PutPixel(248 + x, 30 + y, 191, 36, 119);
gfx.PutPixel(249 + x, 30 + y, 201, 11, 113);
gfx.PutPixel(250 + x, 30 + y, 153, 20, 102);
gfx.PutPixel(251 + x, 30 + y, 0, 40, 56);
gfx.PutPixel(252 + x, 30 + y, 7, 19, 41);
gfx.PutPixel(253 + x, 30 + y, 3, 32, 46);
gfx.PutPixel(254 + x, 30 + y, 10, 15, 37);
gfx.PutPixel(255 + x, 30 + y, 17, 97, 92);
gfx.PutPixel(256 + x, 30 + y, 3, 20, 40);
gfx.PutPixel(257 + x, 30 + y, 2, 18, 37);
gfx.PutPixel(258 + x, 30 + y, 0, 20, 37);
gfx.PutPixel(259 + x, 30 + y, 8, 24, 45);
gfx.PutPixel(260 + x, 30 + y, 35, 134, 141);
gfx.PutPixel(261 + x, 30 + y, 3, 38, 55);
gfx.PutPixel(262 + x, 30 + y, 19, 16, 16);
gfx.PutPixel(263 + x, 30 + y, 11, 17, 36);
gfx.PutPixel(264 + x, 30 + y, 11, 17, 36);
gfx.PutPixel(265 + x, 30 + y, 10, 16, 36);
gfx.PutPixel(266 + x, 30 + y, 10, 16, 36);
gfx.PutPixel(267 + x, 30 + y, 10, 16, 36);
gfx.PutPixel(268 + x, 30 + y, 9, 14, 35);
gfx.PutPixel(269 + x, 30 + y, 9, 15, 35);
gfx.PutPixel(270 + x, 30 + y, 8, 15, 35);
gfx.PutPixel(271 + x, 30 + y, 9, 14, 35);
gfx.PutPixel(272 + x, 30 + y, 9, 14, 35);
gfx.PutPixel(273 + x, 30 + y, 9, 15, 36);
gfx.PutPixel(274 + x, 30 + y, 10, 16, 36);
gfx.PutPixel(275 + x, 30 + y, 10, 16, 36);
gfx.PutPixel(276 + x, 30 + y, 10, 16, 36);
gfx.PutPixel(277 + x, 30 + y, 10, 16, 36);
gfx.PutPixel(278 + x, 30 + y, 10, 16, 36);
gfx.PutPixel(279 + x, 30 + y, 10, 16, 36);
gfx.PutPixel(280 + x, 30 + y, 10, 16, 36);
gfx.PutPixel(281 + x, 30 + y, 10, 16, 35);
gfx.PutPixel(282 + x, 30 + y, 9, 15, 33);
gfx.PutPixel(283 + x, 30 + y, 9, 15, 33);
gfx.PutPixel(284 + x, 30 + y, 9, 15, 33);
gfx.PutPixel(285 + x, 30 + y, 9, 15, 33);
gfx.PutPixel(286 + x, 30 + y, 9, 15, 33);
gfx.PutPixel(287 + x, 30 + y, 9, 15, 33);
gfx.PutPixel(288 + x, 30 + y, 9, 15, 33);
gfx.PutPixel(289 + x, 30 + y, 9, 15, 33);
gfx.PutPixel(290 + x, 30 + y, 9, 14, 35);
gfx.PutPixel(291 + x, 30 + y, 9, 14, 35);
gfx.PutPixel(292 + x, 30 + y, 9, 14, 35);
gfx.PutPixel(293 + x, 30 + y, 9, 14, 36);
gfx.PutPixel(294 + x, 30 + y, 9, 14, 37);
gfx.PutPixel(295 + x, 30 + y, 9, 14, 37);
gfx.PutPixel(0 + x, 31 + y, 9, 14, 37);
gfx.PutPixel(1 + x, 31 + y, 9, 14, 37);
gfx.PutPixel(2 + x, 31 + y, 9, 14, 35);
gfx.PutPixel(3 + x, 31 + y, 9, 14, 35);
gfx.PutPixel(4 + x, 31 + y, 9, 14, 35);
gfx.PutPixel(5 + x, 31 + y, 9, 15, 33);
gfx.PutPixel(6 + x, 31 + y, 10, 14, 35);
gfx.PutPixel(7 + x, 31 + y, 12, 14, 37);
gfx.PutPixel(8 + x, 31 + y, 11, 13, 36);
gfx.PutPixel(9 + x, 31 + y, 11, 14, 35);
gfx.PutPixel(10 + x, 31 + y, 10, 14, 33);
gfx.PutPixel(11 + x, 31 + y, 9, 15, 31);
gfx.PutPixel(12 + x, 31 + y, 9, 15, 31);
gfx.PutPixel(13 + x, 31 + y, 9, 15, 33);
gfx.PutPixel(14 + x, 31 + y, 10, 16, 34);
gfx.PutPixel(15 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(16 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(17 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(18 + x, 31 + y, 10, 16, 35);
gfx.PutPixel(19 + x, 31 + y, 11, 18, 32);
gfx.PutPixel(20 + x, 31 + y, 0, 17, 33);
gfx.PutPixel(21 + x, 31 + y, 7, 15, 38);
gfx.PutPixel(22 + x, 31 + y, 10, 15, 37);
gfx.PutPixel(23 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(24 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(25 + x, 31 + y, 9, 16, 36);
gfx.PutPixel(26 + x, 31 + y, 9, 16, 36);
gfx.PutPixel(27 + x, 31 + y, 12, 16, 40);
gfx.PutPixel(28 + x, 31 + y, 13, 14, 37);
gfx.PutPixel(29 + x, 31 + y, 11, 15, 36);
gfx.PutPixel(30 + x, 31 + y, 10, 16, 34);
gfx.PutPixel(31 + x, 31 + y, 9, 17, 34);
gfx.PutPixel(32 + x, 31 + y, 8, 17, 34);
gfx.PutPixel(33 + x, 31 + y, 12, 14, 37);
gfx.PutPixel(34 + x, 31 + y, 13, 13, 38);
gfx.PutPixel(35 + x, 31 + y, 8, 40, 54);
gfx.PutPixel(36 + x, 31 + y, 61, 45, 109);
gfx.PutPixel(37 + x, 31 + y, 20, 51, 80);
gfx.PutPixel(38 + x, 31 + y, 13, 18, 44);
gfx.PutPixel(39 + x, 31 + y, 14, 17, 27);
gfx.PutPixel(40 + x, 31 + y, 12, 11, 30);
gfx.PutPixel(41 + x, 31 + y, 64, 9, 77);
gfx.PutPixel(42 + x, 31 + y, 4, 19, 31);
gfx.PutPixel(43 + x, 31 + y, 5, 10, 35);
gfx.PutPixel(44 + x, 31 + y, 7, 12, 38);
gfx.PutPixel(45 + x, 31 + y, 57, 16, 82);
gfx.PutPixel(46 + x, 31 + y, 5, 23, 30);
gfx.PutPixel(47 + x, 31 + y, 8, 26, 44);
gfx.PutPixel(48 + x, 31 + y, 9, 15, 33);
gfx.PutPixel(49 + x, 31 + y, 11, 14, 34);
gfx.PutPixel(50 + x, 31 + y, 13, 13, 36);
gfx.PutPixel(51 + x, 31 + y, 9, 16, 38);
gfx.PutPixel(52 + x, 31 + y, 103, 14, 105);
gfx.PutPixel(53 + x, 31 + y, 104, 112, 120);
gfx.PutPixel(54 + x, 31 + y, 255, 253, 252);
gfx.PutPixel(55 + x, 31 + y, 251, 255, 247);
gfx.PutPixel(56 + x, 31 + y, 254, 252, 251);
gfx.PutPixel(57 + x, 31 + y, 255, 250, 255);
gfx.PutPixel(58 + x, 31 + y, 255, 252, 255);
gfx.PutPixel(59 + x, 31 + y, 238, 249, 249);
gfx.PutPixel(60 + x, 31 + y, 13, 237, 237);
gfx.PutPixel(61 + x, 31 + y, 4, 238, 254);
gfx.PutPixel(62 + x, 31 + y, 5, 239, 255);
gfx.PutPixel(63 + x, 31 + y, 70, 232, 249);
gfx.PutPixel(64 + x, 31 + y, 253, 255, 255);
gfx.PutPixel(65 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 31 + y, 254, 252, 252);
gfx.PutPixel(75 + x, 31 + y, 255, 254, 255);
gfx.PutPixel(76 + x, 31 + y, 246, 254, 254);
gfx.PutPixel(77 + x, 31 + y, 252, 255, 255);
gfx.PutPixel(78 + x, 31 + y, 251, 249, 252);
gfx.PutPixel(79 + x, 31 + y, 246, 254, 255);
gfx.PutPixel(80 + x, 31 + y, 255, 253, 255);
gfx.PutPixel(81 + x, 31 + y, 255, 253, 253);
gfx.PutPixel(82 + x, 31 + y, 251, 252, 250);
gfx.PutPixel(83 + x, 31 + y, 252, 253, 251);
gfx.PutPixel(84 + x, 31 + y, 250, 253, 250);
gfx.PutPixel(85 + x, 31 + y, 252, 255, 253);
gfx.PutPixel(86 + x, 31 + y, 252, 255, 253);
gfx.PutPixel(87 + x, 31 + y, 254, 250, 251);
gfx.PutPixel(88 + x, 31 + y, 255, 237, 251);
gfx.PutPixel(89 + x, 31 + y, 189, 7, 106);
gfx.PutPixel(90 + x, 31 + y, 196, 6, 108);
gfx.PutPixel(91 + x, 31 + y, 87, 14, 72);
gfx.PutPixel(92 + x, 31 + y, 129, 27, 157);
gfx.PutPixel(93 + x, 31 + y, 99, 99, 184);
gfx.PutPixel(94 + x, 31 + y, 67, 45, 91);
gfx.PutPixel(95 + x, 31 + y, 14, 30, 37);
gfx.PutPixel(96 + x, 31 + y, 34, 19, 63);
gfx.PutPixel(97 + x, 31 + y, 71, 58, 113);
gfx.PutPixel(98 + x, 31 + y, 38, 33, 104);
gfx.PutPixel(99 + x, 31 + y, 0, 44, 72);
gfx.PutPixel(100 + x, 31 + y, 43, 184, 209);
gfx.PutPixel(101 + x, 31 + y, 39, 44, 77);
gfx.PutPixel(102 + x, 31 + y, 0, 19, 52);
gfx.PutPixel(103 + x, 31 + y, 14, 124, 143);
gfx.PutPixel(104 + x, 31 + y, 154, 60, 200);
gfx.PutPixel(105 + x, 31 + y, 127, 109, 222);
gfx.PutPixel(106 + x, 31 + y, 86, 171, 243);
gfx.PutPixel(107 + x, 31 + y, 65, 152, 205);
gfx.PutPixel(108 + x, 31 + y, 64, 165, 231);
gfx.PutPixel(109 + x, 31 + y, 93, 135, 255);
gfx.PutPixel(110 + x, 31 + y, 92, 135, 248);
gfx.PutPixel(111 + x, 31 + y, 190, 212, 251);
gfx.PutPixel(112 + x, 31 + y, 255, 251, 255);
gfx.PutPixel(113 + x, 31 + y, 250, 255, 251);
gfx.PutPixel(114 + x, 31 + y, 255, 253, 254);
gfx.PutPixel(115 + x, 31 + y, 255, 253, 255);
gfx.PutPixel(116 + x, 31 + y, 255, 255, 253);
gfx.PutPixel(117 + x, 31 + y, 253, 255, 255);
gfx.PutPixel(118 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 31 + y, 255, 253, 255);
gfx.PutPixel(122 + x, 31 + y, 230, 243, 254);
gfx.PutPixel(123 + x, 31 + y, 93, 123, 243);
gfx.PutPixel(124 + x, 31 + y, 185, 201, 239);
gfx.PutPixel(125 + x, 31 + y, 253, 255, 255);
gfx.PutPixel(126 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 31 + y, 253, 255, 255);
gfx.PutPixel(133 + x, 31 + y, 250, 255, 254);
gfx.PutPixel(134 + x, 31 + y, 253, 250, 251);
gfx.PutPixel(135 + x, 31 + y, 201, 8, 116);
gfx.PutPixel(136 + x, 31 + y, 201, 8, 117);
gfx.PutPixel(137 + x, 31 + y, 113, 22, 103);
gfx.PutPixel(138 + x, 31 + y, 57, 30, 112);
gfx.PutPixel(139 + x, 31 + y, 27, 98, 131);
gfx.PutPixel(140 + x, 31 + y, 32, 42, 88);
gfx.PutPixel(141 + x, 31 + y, 43, 169, 188);
gfx.PutPixel(142 + x, 31 + y, 6, 35, 55);
gfx.PutPixel(143 + x, 31 + y, 33, 126, 153);
gfx.PutPixel(144 + x, 31 + y, 63, 116, 165);
gfx.PutPixel(145 + x, 31 + y, 24, 16, 45);
gfx.PutPixel(146 + x, 31 + y, 8, 21, 54);
gfx.PutPixel(147 + x, 31 + y, 69, 64, 114);
gfx.PutPixel(148 + x, 31 + y, 20, 18, 69);
gfx.PutPixel(149 + x, 31 + y, 31, 17, 46);
gfx.PutPixel(150 + x, 31 + y, 104, 42, 135);
gfx.PutPixel(151 + x, 31 + y, 22, 58, 89);
gfx.PutPixel(152 + x, 31 + y, 17, 50, 95);
gfx.PutPixel(153 + x, 31 + y, 87, 137, 243);
gfx.PutPixel(154 + x, 31 + y, 246, 250, 255);
gfx.PutPixel(155 + x, 31 + y, 255, 254, 246);
gfx.PutPixel(156 + x, 31 + y, 255, 252, 255);
gfx.PutPixel(157 + x, 31 + y, 254, 253, 255);
gfx.PutPixel(158 + x, 31 + y, 254, 253, 255);
gfx.PutPixel(159 + x, 31 + y, 254, 253, 255);
gfx.PutPixel(160 + x, 31 + y, 254, 253, 255);
gfx.PutPixel(161 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 31 + y, 254, 255, 255);
gfx.PutPixel(166 + x, 31 + y, 183, 206, 255);
gfx.PutPixel(167 + x, 31 + y, 159, 175, 227);
gfx.PutPixel(168 + x, 31 + y, 253, 254, 253);
gfx.PutPixel(169 + x, 31 + y, 254, 254, 254);
gfx.PutPixel(170 + x, 31 + y, 253, 253, 253);
gfx.PutPixel(171 + x, 31 + y, 233, 252, 255);
gfx.PutPixel(172 + x, 31 + y, 12, 236, 243);
gfx.PutPixel(173 + x, 31 + y, 4, 235, 255);
gfx.PutPixel(174 + x, 31 + y, 4, 235, 255);
gfx.PutPixel(175 + x, 31 + y, 4, 238, 255);
gfx.PutPixel(176 + x, 31 + y, 3, 241, 253);
gfx.PutPixel(177 + x, 31 + y, 0, 243, 253);
gfx.PutPixel(178 + x, 31 + y, 0, 71, 78);
gfx.PutPixel(179 + x, 31 + y, 62, 145, 232);
gfx.PutPixel(180 + x, 31 + y, 93, 133, 251);
gfx.PutPixel(181 + x, 31 + y, 107, 147, 244);
gfx.PutPixel(182 + x, 31 + y, 251, 254, 255);
gfx.PutPixel(183 + x, 31 + y, 254, 255, 252);
gfx.PutPixel(184 + x, 31 + y, 255, 255, 253);
gfx.PutPixel(185 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 31 + y, 250, 255, 246);
gfx.PutPixel(190 + x, 31 + y, 255, 255, 254);
gfx.PutPixel(191 + x, 31 + y, 127, 148, 224);
gfx.PutPixel(192 + x, 31 + y, 230, 243, 253);
gfx.PutPixel(193 + x, 31 + y, 255, 252, 248);
gfx.PutPixel(194 + x, 31 + y, 255, 254, 253);
gfx.PutPixel(195 + x, 31 + y, 255, 254, 255);
gfx.PutPixel(196 + x, 31 + y, 255, 254, 255);
gfx.PutPixel(197 + x, 31 + y, 255, 254, 255);
gfx.PutPixel(198 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(200 + x, 31 + y, 253, 255, 255);
gfx.PutPixel(201 + x, 31 + y, 255, 254, 255);
gfx.PutPixel(202 + x, 31 + y, 252, 252, 251);
gfx.PutPixel(203 + x, 31 + y, 230, 147, 184);
gfx.PutPixel(204 + x, 31 + y, 203, 8, 110);
gfx.PutPixel(205 + x, 31 + y, 202, 8, 110);
gfx.PutPixel(206 + x, 31 + y, 225, 31, 223);
gfx.PutPixel(207 + x, 31 + y, 56, 52, 124);
gfx.PutPixel(208 + x, 31 + y, 27, 82, 139);
gfx.PutPixel(209 + x, 31 + y, 22, 126, 165);
gfx.PutPixel(210 + x, 31 + y, 25, 54, 100);
gfx.PutPixel(211 + x, 31 + y, 20, 44, 62);
gfx.PutPixel(212 + x, 31 + y, 19, 89, 106);
gfx.PutPixel(213 + x, 31 + y, 27, 197, 205);
gfx.PutPixel(214 + x, 31 + y, 16, 25, 68);
gfx.PutPixel(215 + x, 31 + y, 0, 18, 44);
gfx.PutPixel(216 + x, 31 + y, 81, 140, 242);
gfx.PutPixel(217 + x, 31 + y, 96, 131, 247);
gfx.PutPixel(218 + x, 31 + y, 119, 144, 228);
gfx.PutPixel(219 + x, 31 + y, 254, 254, 245);
gfx.PutPixel(220 + x, 31 + y, 255, 253, 254);
gfx.PutPixel(221 + x, 31 + y, 255, 254, 255);
gfx.PutPixel(222 + x, 31 + y, 255, 254, 255);
gfx.PutPixel(223 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 31 + y, 255, 255, 254);
gfx.PutPixel(226 + x, 31 + y, 255, 254, 255);
gfx.PutPixel(227 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 31 + y, 254, 255, 254);
gfx.PutPixel(230 + x, 31 + y, 255, 250, 254);
gfx.PutPixel(231 + x, 31 + y, 255, 246, 253);
gfx.PutPixel(232 + x, 31 + y, 222, 91, 165);
gfx.PutPixel(233 + x, 31 + y, 201, 12, 107);
gfx.PutPixel(234 + x, 31 + y, 144, 35, 100);
gfx.PutPixel(235 + x, 31 + y, 4, 24, 55);
gfx.PutPixel(236 + x, 31 + y, 47, 184, 192);
gfx.PutPixel(237 + x, 31 + y, 14, 15, 33);
gfx.PutPixel(238 + x, 31 + y, 69, 148, 174);
gfx.PutPixel(239 + x, 31 + y, 33, 76, 95);
gfx.PutPixel(240 + x, 31 + y, 4, 18, 31);
gfx.PutPixel(241 + x, 31 + y, 9, 13, 25);
gfx.PutPixel(242 + x, 31 + y, 8, 14, 25);
gfx.PutPixel(243 + x, 31 + y, 2, 13, 17);
gfx.PutPixel(244 + x, 31 + y, 7, 8, 26);
gfx.PutPixel(245 + x, 31 + y, 10, 11, 29);
gfx.PutPixel(246 + x, 31 + y, 12, 17, 24);
gfx.PutPixel(247 + x, 31 + y, 4, 7, 32);
gfx.PutPixel(248 + x, 31 + y, 24, 6, 42);
gfx.PutPixel(249 + x, 31 + y, 24, 5, 35);
gfx.PutPixel(250 + x, 31 + y, 30, 4, 39);
gfx.PutPixel(251 + x, 31 + y, 6, 16, 42);
gfx.PutPixel(252 + x, 31 + y, 11, 16, 49);
gfx.PutPixel(253 + x, 31 + y, 4, 20, 41);
gfx.PutPixel(254 + x, 31 + y, 1, 18, 38);
gfx.PutPixel(255 + x, 31 + y, 8, 7, 32);
gfx.PutPixel(256 + x, 31 + y, 13, 15, 40);
gfx.PutPixel(257 + x, 31 + y, 10, 14, 37);
gfx.PutPixel(258 + x, 31 + y, 8, 16, 38);
gfx.PutPixel(259 + x, 31 + y, 11, 24, 44);
gfx.PutPixel(260 + x, 31 + y, 6, 12, 31);
gfx.PutPixel(261 + x, 31 + y, 16, 15, 38);
gfx.PutPixel(262 + x, 31 + y, 10, 17, 41);
gfx.PutPixel(263 + x, 31 + y, 11, 17, 38);
gfx.PutPixel(264 + x, 31 + y, 11, 17, 37);
gfx.PutPixel(265 + x, 31 + y, 11, 17, 38);
gfx.PutPixel(266 + x, 31 + y, 10, 16, 35);
gfx.PutPixel(267 + x, 31 + y, 10, 16, 35);
gfx.PutPixel(268 + x, 31 + y, 8, 14, 35);
gfx.PutPixel(269 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(270 + x, 31 + y, 8, 16, 38);
gfx.PutPixel(271 + x, 31 + y, 10, 15, 38);
gfx.PutPixel(272 + x, 31 + y, 10, 16, 37);
gfx.PutPixel(273 + x, 31 + y, 11, 15, 36);
gfx.PutPixel(274 + x, 31 + y, 11, 15, 36);
gfx.PutPixel(275 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(276 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(277 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(278 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(279 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(280 + x, 31 + y, 10, 16, 36);
gfx.PutPixel(281 + x, 31 + y, 10, 16, 35);
gfx.PutPixel(282 + x, 31 + y, 9, 15, 33);
gfx.PutPixel(283 + x, 31 + y, 9, 15, 33);
gfx.PutPixel(284 + x, 31 + y, 9, 15, 33);
gfx.PutPixel(285 + x, 31 + y, 9, 15, 33);
gfx.PutPixel(286 + x, 31 + y, 9, 15, 33);
gfx.PutPixel(287 + x, 31 + y, 9, 15, 33);
gfx.PutPixel(288 + x, 31 + y, 9, 15, 33);
gfx.PutPixel(289 + x, 31 + y, 9, 15, 33);
gfx.PutPixel(290 + x, 31 + y, 9, 14, 35);
gfx.PutPixel(291 + x, 31 + y, 9, 14, 35);
gfx.PutPixel(292 + x, 31 + y, 9, 14, 36);
gfx.PutPixel(293 + x, 31 + y, 9, 14, 37);
gfx.PutPixel(294 + x, 31 + y, 9, 14, 37);
gfx.PutPixel(295 + x, 31 + y, 9, 14, 37);
gfx.PutPixel(0 + x, 32 + y, 9, 14, 37);
gfx.PutPixel(1 + x, 32 + y, 9, 14, 37);
gfx.PutPixel(2 + x, 32 + y, 9, 14, 36);
gfx.PutPixel(3 + x, 32 + y, 9, 14, 35);
gfx.PutPixel(4 + x, 32 + y, 9, 14, 35);
gfx.PutPixel(5 + x, 32 + y, 9, 15, 33);
gfx.PutPixel(6 + x, 32 + y, 9, 15, 35);
gfx.PutPixel(7 + x, 32 + y, 9, 16, 36);
gfx.PutPixel(8 + x, 32 + y, 8, 15, 35);
gfx.PutPixel(9 + x, 32 + y, 8, 15, 35);
gfx.PutPixel(10 + x, 32 + y, 9, 15, 33);
