gfx.PutPixel(0 + x, 0 + y, 192, 0, 0);
gfx.PutPixel(55 + x, 42 + y, 133, 189, 125);
gfx.PutPixel(56 + x, 42 + y, 139, 197, 127);
gfx.PutPixel(57 + x, 42 + y, 136, 196, 119);
gfx.PutPixel(58 + x, 42 + y, 130, 193, 106);
gfx.PutPixel(59 + x, 42 + y, 121, 192, 95);
gfx.PutPixel(60 + x, 42 + y, 112, 194, 86);
gfx.PutPixel(61 + x, 42 + y, 95, 191, 74);
gfx.PutPixel(62 + x, 42 + y, 78, 190, 61);
gfx.PutPixel(63 + x, 42 + y, 68, 193, 57);
gfx.PutPixel(64 + x, 42 + y, 65, 200, 59);
gfx.PutPixel(65 + x, 42 + y, 67, 206, 58);
gfx.PutPixel(66 + x, 42 + y, 62, 196, 45);
gfx.PutPixel(67 + x, 42 + y, 73, 198, 57);
gfx.PutPixel(68 + x, 42 + y, 84, 197, 73);
gfx.PutPixel(69 + x, 42 + y, 102, 192, 95);
gfx.PutPixel(70 + x, 42 + y, 77, 143, 74);
gfx.PutPixel(71 + x, 42 + y, 176, 18, 11);
gfx.PutPixel(72 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 42 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 43 + y, 234, 106, 112);
gfx.PutPixel(30 + x, 43 + y, 196, 14, 14);
gfx.PutPixel(31 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(50 + x, 43 + y, 172, 24, 14);
gfx.PutPixel(51 + x, 43 + y, 85, 136, 81);
gfx.PutPixel(52 + x, 43 + y, 84, 139, 80);
gfx.PutPixel(53 + x, 43 + y, 121, 176, 115);
gfx.PutPixel(54 + x, 43 + y, 142, 198, 137);
gfx.PutPixel(55 + x, 43 + y, 136, 193, 127);
gfx.PutPixel(56 + x, 43 + y, 127, 189, 115);
gfx.PutPixel(57 + x, 43 + y, 132, 200, 117);
gfx.PutPixel(58 + x, 43 + y, 129, 205, 111);
gfx.PutPixel(59 + x, 43 + y, 111, 196, 90);
gfx.PutPixel(60 + x, 43 + y, 98, 193, 78);
gfx.PutPixel(61 + x, 43 + y, 86, 193, 67);
gfx.PutPixel(62 + x, 43 + y, 76, 192, 60);
gfx.PutPixel(63 + x, 43 + y, 69, 194, 55);
gfx.PutPixel(64 + x, 43 + y, 68, 200, 57);
gfx.PutPixel(65 + x, 43 + y, 69, 202, 58);
gfx.PutPixel(66 + x, 43 + y, 66, 191, 52);
gfx.PutPixel(67 + x, 43 + y, 79, 195, 67);
gfx.PutPixel(68 + x, 43 + y, 93, 194, 84);
gfx.PutPixel(69 + x, 43 + y, 77, 160, 72);
gfx.PutPixel(70 + x, 43 + y, 110, 89, 44);
gfx.PutPixel(71 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 43 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 44 + y, 205, 63, 66);
gfx.PutPixel(30 + x, 44 + y, 204, 39, 40);
gfx.PutPixel(31 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 44 + y, 192, 1, 0);
gfx.PutPixel(50 + x, 44 + y, 104, 129, 81);
gfx.PutPixel(51 + x, 44 + y, 78, 134, 74);
gfx.PutPixel(52 + x, 44 + y, 121, 180, 116);
gfx.PutPixel(53 + x, 44 + y, 146, 201, 137);
gfx.PutPixel(54 + x, 44 + y, 143, 196, 133);
gfx.PutPixel(55 + x, 44 + y, 136, 193, 123);
gfx.PutPixel(56 + x, 44 + y, 129, 197, 117);
gfx.PutPixel(57 + x, 44 + y, 130, 209, 117);
gfx.PutPixel(58 + x, 44 + y, 109, 199, 96);
gfx.PutPixel(59 + x, 44 + y, 83, 186, 69);
gfx.PutPixel(60 + x, 44 + y, 83, 194, 68);
gfx.PutPixel(61 + x, 44 + y, 78, 194, 62);
gfx.PutPixel(62 + x, 44 + y, 73, 196, 57);
gfx.PutPixel(63 + x, 44 + y, 71, 197, 56);
gfx.PutPixel(64 + x, 44 + y, 72, 198, 55);
gfx.PutPixel(65 + x, 44 + y, 74, 198, 61);
gfx.PutPixel(66 + x, 44 + y, 79, 194, 67);
gfx.PutPixel(67 + x, 44 + y, 83, 186, 76);
gfx.PutPixel(68 + x, 44 + y, 75, 165, 70);
gfx.PutPixel(69 + x, 44 + y, 89, 135, 66);
gfx.PutPixel(70 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 44 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 45 + y, 193, 25, 24);
gfx.PutPixel(30 + x, 45 + y, 202, 83, 83);
gfx.PutPixel(31 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 45 + y, 118, 96, 60);
gfx.PutPixel(50 + x, 45 + y, 78, 134, 75);
gfx.PutPixel(51 + x, 45 + y, 124, 184, 119);
gfx.PutPixel(52 + x, 45 + y, 136, 200, 131);
gfx.PutPixel(53 + x, 45 + y, 134, 190, 122);
gfx.PutPixel(54 + x, 45 + y, 137, 189, 121);
gfx.PutPixel(55 + x, 45 + y, 139, 199, 124);
gfx.PutPixel(56 + x, 45 + y, 135, 210, 122);
gfx.PutPixel(57 + x, 45 + y, 117, 206, 105);
gfx.PutPixel(58 + x, 45 + y, 88, 192, 79);
gfx.PutPixel(59 + x, 45 + y, 71, 187, 61);
gfx.PutPixel(60 + x, 45 + y, 70, 194, 59);
gfx.PutPixel(61 + x, 45 + y, 71, 197, 58);
gfx.PutPixel(62 + x, 45 + y, 72, 198, 57);
gfx.PutPixel(63 + x, 45 + y, 74, 198, 58);
gfx.PutPixel(64 + x, 45 + y, 75, 197, 56);
gfx.PutPixel(65 + x, 45 + y, 79, 193, 63);
gfx.PutPixel(66 + x, 45 + y, 81, 182, 73);
gfx.PutPixel(67 + x, 45 + y, 94, 183, 90);
gfx.PutPixel(68 + x, 45 + y, 84, 149, 72);
gfx.PutPixel(69 + x, 45 + y, 186, 7, 4);
gfx.PutPixel(70 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 45 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 46 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 46 + y, 192, 0, 0);
